Lenox Hill,SPD: (Sterile Processing Department),B,,Wollman,,
Lenox Hill,Patient rooms,9 ,929,Lachman,,
Lenox Hill,Blood gas lab,9 ,,Lachman,,
Lenox Hill,Patient rooms,9 ,9600,Uris / West,,
Lenox Hill,Patient rooms,9 ,9601,Uris / West,,
Lenox Hill,Patient rooms,9 ,9602,Uris / West,,
Lenox Hill,Patient rooms,9 ,9603,Uris / West,,
Lenox Hill,Patient rooms,9 ,9604,Uris / West,,
Lenox Hill,Patient rooms,9 ,9605,Uris / West,,
Lenox Hill,Patient rooms,9 ,9606,Uris / West,,
Lenox Hill,Patient rooms,9 ,9607,Uris / West,,
Lenox Hill,Patient rooms,9 ,9608,Uris / West,,
Lenox Hill,Patient rooms,9 ,9609,Uris / West,,
Lenox Hill,Patient rooms,9 ,9610,Uris / West,,
Lenox Hill,Patient rooms,9 ,9611,Uris / West,,
Lenox Hill,Patient rooms,9 ,9612,Uris / West,,
Lenox Hill,Patient rooms,9 ,9613,Uris / West,,
Lenox Hill,Patient rooms,9 ,9614,Uris / West,,
Lenox Hill,Patient rooms,9 ,9615,Uris / West,,
Lenox Hill,Patient rooms,9 ,9616,Uris / West,,
Lenox Hill,Patient rooms,9 ,9617,Uris / West,,
Lenox Hill,Patient rooms,9 ,9618,Uris / West,,
Lenox Hill,Patient rooms,9 ,9619,Uris / West,,
Lenox Hill,Patient rooms,9 ,9620,Uris / West,,
Lenox Hill,Patient rooms,9 ,9621,Uris / West,,
Lenox Hill,Patient rooms,9 ,9622,Uris / West,,
Lenox Hill,Patient rooms,9 ,9623,Uris / West,,
Lenox Hill,Patient rooms,9 ,W931,Wollman,,
Lenox Hill,Patient rooms,9 ,W932,Wollman,,
Lenox Hill,Patient rooms,9 ,W933,Wollman,,
Lenox Hill,Patient rooms,9 ,W944,Wollman,,
Lenox Hill,Patient rooms,9 ,W945,Wollman,,
Lenox Hill,Patient rooms,9 ,W946,Wollman,,
Lenox Hill,Patient rooms,9 ,W947,Wollman,,
Lenox Hill,Patient rooms,9 ,W948,Wollman,,
Lenox Hill,Patient rooms,9 ,W949,Wollman,,
Lenox Hill,Patient rooms,9 ,W950,Wollman,,
Lenox Hill,Patient rooms,9 ,W951,Wollman,,
Lenox Hill,Patient rooms,9 ,W952,Wollman,,
Lenox Hill,Patient rooms,9 ,W953,Wollman,,
Lenox Hill,Patient rooms,9 ,W954,Wollman,,
Lenox Hill,Patient rooms,9 ,W955,Wollman,,
Lenox Hill,Surgical ICU,8 ,801,East,,
Lenox Hill,Surgical ICU,8 ,802,East,,
Lenox Hill,Surgical ICU,8 ,803,East,,
Lenox Hill,Surgical ICU,8 ,804,East,,
Lenox Hill,Surgical ICU,8 ,805,East,,
Lenox Hill,Surgical ICU,8 ,806,East,,
Lenox Hill,Surgical ICU,8 ,807,East,,
Lenox Hill,Surgical ICU,8 ,808,East,,
Lenox Hill,Surgical ICU,8 ,809,East,,
Lenox Hill,Surgical ICU,8 ,810,East,,
Lenox Hill,Surgical ICU,8 ,811,East,,
Lenox Hill,Surgical ICU,8 ,812,East,,
Lenox Hill,Patient rooms,8 ,819,Lachman,,
Lenox Hill,Patient rooms,8 ,820,Lachman,,
Lenox Hill,Patient rooms,8 ,821,Lachman,,
Lenox Hill,Patient rooms,8 ,822,Lachman,,
Lenox Hill,Patient rooms,8 ,823,Lachman,,
Lenox Hill,Patient rooms,8 ,824,Lachman,,
Lenox Hill,Patient rooms,8 ,825,Lachman,,
Lenox Hill,Patient rooms,8 ,826,Lachman,,
Lenox Hill,Patient rooms,8 ,827,Lachman,,
Lenox Hill,Patient rooms,8 ,828,Lachman,,
Lenox Hill,Patient rooms,8 ,829,Lachman,,
Lenox Hill,Psych,8 ,8601,Uris / West,,
Lenox Hill,Psych,8 ,8602,Uris / West,,
Lenox Hill,Psych,8 ,8603,Uris / West,,
Lenox Hill,Psych,8 ,8604,Uris / West,,
Lenox Hill,Psych,8 ,8605,Uris / West,,
Lenox Hill,Psych,8 ,8606,Uris / West,,
Lenox Hill,Psych,8 ,8607,Uris / West,,
Lenox Hill,Psych,8 ,8608,Uris / West,,
Lenox Hill,Psych,8 ,8609,Uris / West,,
Lenox Hill,Psych,8 ,8610,Uris / West,,
Lenox Hill,Psych,8 ,8611,Uris / West,,
Lenox Hill,Psych,8 ,8612,Uris / West,,
Lenox Hill,Psych,8 ,8613,Uris / West,,
Lenox Hill,Psych,8 ,8614,Uris / West,,
Lenox Hill,Psych,8 ,8615,Uris / West,,
Lenox Hill,Psych,8 ,8616,Uris / West,,
Lenox Hill,Psych,8 ,8617,Uris / West,,
Lenox Hill,Psych,8 ,8618,Uris / West,,
Lenox Hill,Psych,8 ,8619,Uris / West,,
Lenox Hill,Psych,8 ,8620,Uris / West,,
Lenox Hill,Psych,8 ,8621,Uris / West,,
Lenox Hill,Psych,8 ,8622,Uris / West,,
Lenox Hill,Psych,8 ,8623,Uris / West,,
Lenox Hill,Orthopedics,8 ,W831,Wollman,,
Lenox Hill,Orthopedics,8 ,W832,Wollman,,
Lenox Hill,Orthopedics,8 ,W833,Wollman,,
Lenox Hill,Orthopedics,8 ,W834,Wollman,,
Lenox Hill,Orthopedics,8 ,W835,Wollman,,
Lenox Hill,Orthopedics,8 ,W836,Wollman,,
Lenox Hill,Orthopedics,8 ,W837,Wollman,,
Lenox Hill,Orthopedics,8 ,W838,Wollman,,
Lenox Hill,Orthopedics,8 ,W839,Wollman,,
Lenox Hill,Orthopedics,8 ,W840,Wollman,,
Lenox Hill,Orthopedics,8 ,W841,Wollman,,
Lenox Hill,Orthopedics,8 ,W842,Wollman,,
Lenox Hill,Orthopedics,8 ,W843,Wollman,,
Lenox Hill,Orthopedics,8 ,W844,Wollman,,
Lenox Hill,Orthopedics,8 ,W845,Wollman,,
Lenox Hill,Orthopedics,8 ,W846,Wollman,,
Lenox Hill,Orthopedics,8 ,W847,Wollman,,
Lenox Hill,Orthopedics,8 ,W848,Wollman,,
Lenox Hill,Orthopedics,8 ,W849,Wollman,,
Lenox Hill,Orthopedics,8 ,W850,Wollman,,
Lenox Hill,Orthopedics,8 ,W851,Wollman,,
Lenox Hill,Orthopedics,8 ,W852,Wollman,,
Lenox Hill,Orthopedics,8 ,W853,Wollman,,
Lenox Hill,Orthopedics,8 ,W854,Wollman,,
Lenox Hill,Orthopedics,8 ,W855,Wollman,,
Lenox Hill,Patient rooms,7 ,701,East,,
Lenox Hill,Patient rooms,7 ,702,East,,
Lenox Hill,Patient rooms,7 ,703,East,,
Lenox Hill,Patient rooms,7 ,704,East,,
Lenox Hill,Patient rooms,7 ,705,East,,
Lenox Hill,Patient rooms,7 ,706,East,,
Lenox Hill,Patient rooms,7 ,707,East,,
Lenox Hill,Patient rooms,7 ,708,East,,
Lenox Hill,Patient rooms,7 ,709,East,,
Lenox Hill,Patient rooms,7 ,710,East,,
Lenox Hill,Patient rooms,7 ,711,East,,
Lenox Hill,Patient rooms,7 ,712,East,,
Lenox Hill,Patient rooms,7 ,719,Lachman,,
Lenox Hill,Patient rooms,7 ,720,Lachman,,
Lenox Hill,Patient rooms,7 ,721,Lachman,,
Lenox Hill,Patient rooms,7 ,722,Lachman,,
Lenox Hill,Patient rooms,7 ,723,Lachman,,
Lenox Hill,Patient rooms,7 ,724,Lachman,,
Lenox Hill,Patient rooms,7 ,725,Lachman,,
Lenox Hill,Patient rooms,7 ,726,Lachman,,
Lenox Hill,Patient rooms,7 ,727,Lachman,,
Lenox Hill,Patient rooms,7 ,728,Lachman,,
Lenox Hill,Patient rooms,7 ,729,Lachman,,
Lenox Hill,Patient rooms,7 ,7601,Uris / West,,
Lenox Hill,Patient rooms,7 ,7602,Uris / West,,
Lenox Hill,Patient rooms,7 ,7603,Uris / West,,
Lenox Hill,Patient rooms,7 ,7604,Uris / West,,
Lenox Hill,Patient rooms,7 ,7605,Uris / West,,
Lenox Hill,Patient rooms,7 ,7606,Uris / West,,
Lenox Hill,Patient rooms,7 ,7607,Uris / West,,
Lenox Hill,Patient rooms,7 ,7608,Uris / West,,
Lenox Hill,Patient rooms,7 ,7609,Uris / West,,
Lenox Hill,Patient rooms,7 ,7610,Uris / West,,
Lenox Hill,Patient rooms,7 ,7611,Uris / West,,
Lenox Hill,Patient rooms,7 ,7612,Uris / West,,
Lenox Hill,Patient rooms,7 ,7613,Uris / West,,
Lenox Hill,Patient rooms,7 ,7614,Uris / West,,
Lenox Hill,Patient rooms,7 ,7615,Uris / West,,
Lenox Hill,Patient rooms,7 ,7616,Uris / West,,
Lenox Hill,Patient rooms,7 ,7617,Uris / West,,
Lenox Hill,Patient rooms,7 ,7618,Uris / West,,
Lenox Hill,Patient rooms,7 ,7619,Uris / West,,
Lenox Hill,Patient rooms,7 ,7620,Uris / West,,
Lenox Hill,Patient rooms,7 ,7621,Uris / West,,
Lenox Hill,Patient rooms,7 ,7622,Uris / West,,
Lenox Hill,Patient rooms,7 ,7623,Uris / West,,
Lenox Hill,Oncology,7 ,731,Wollman,,
Lenox Hill,Oncology,7 ,732,Wollman,,
Lenox Hill,Oncology,7 ,733,Wollman,,
Lenox Hill,Oncology,7 ,734,Wollman,,
Lenox Hill,Oncology,7 ,735,Wollman,,
Lenox Hill,Oncology,7 ,736,Wollman,,
Lenox Hill,Oncology,7 ,737,Wollman,,
Lenox Hill,Oncology,7 ,738,Wollman,,
Lenox Hill,Oncology,7 ,739,Wollman,,
Lenox Hill,Oncology,7 ,740,Wollman,,
Lenox Hill,Oncology,7 ,741,Wollman,,
Lenox Hill,Oncology,7 ,742,Wollman,,
Lenox Hill,Oncology,7 ,743,Wollman,,
Lenox Hill,Oncology,7 ,744,Wollman,,
Lenox Hill,Oncology,7 ,745,Wollman,,
Lenox Hill,Oncology,7 ,746,Wollman,,
Lenox Hill,Oncology,7 ,747,Wollman,,
Lenox Hill,Oncology,7 ,748,Wollman,,
Lenox Hill,Oncology,7 ,749,Wollman,,
Lenox Hill,Oncology,7 ,750,Wollman,,
Lenox Hill,Oncology,7 ,751,Wollman,,
Lenox Hill,Oncology,7 ,752,Wollman,,
Lenox Hill,Oncology,7 ,753,Wollman,,
Lenox Hill,Oncology,7 ,754,Wollman,,
Lenox Hill,Oncology,7 ,755,Wollman,,
Lenox Hill,L&D: Post partum,6 ,,East,,
Lenox Hill,L&D: Ante-partum,6 ,,Lachman,,
Lenox Hill,NICU: (Neonatal ICU),6 ,,Lachman,,
Lenox Hill,Nursery 4,6 ,,Lachman,,
Lenox Hill,L&D: Maternity,6 ,,Uris / West,,
Lenox Hill,Patient rooms,6 ,,Uris / West,,
Lenox Hill,L&D: Birthing,6 ,,Wollman,,
Lenox Hill,L&D: C-section,6 ,,Wollman,,
Lenox Hill,L&D: Recovery,6 ,,Wollman,,
Lenox Hill,L&D: Well Baby,6 ,,Wollman,,
Lenox Hill,CCU,5 ,501,East,,
Lenox Hill,CCU,5 ,502,East,,
Lenox Hill,CCU,5 ,503,East,,
Lenox Hill,CCU,5 ,504,East,,
Lenox Hill,CCU,5 ,505,East,,
Lenox Hill,CCU,5 ,506,East,,
Lenox Hill,CCU,5 ,507,East,,
Lenox Hill,CCU,5 ,508,East,,
Lenox Hill,CCU,5 ,509,East,,
Lenox Hill,CCU,5 ,510,East,,
Lenox Hill,CCU,5 ,511,East,,
Lenox Hill,CCU,5 ,512,East,,
Lenox Hill,ICU,5 ,519,Lachman,,
Lenox Hill,ICU,5 ,520,Lachman,,
Lenox Hill,ICU,5 ,521,Lachman,,
Lenox Hill,ICU,5 ,522,Lachman,,
Lenox Hill,ICU,5 ,523,Lachman,,
Lenox Hill,ICU,5 ,524,Lachman,,
Lenox Hill,ICU,5 ,525,Lachman,,
Lenox Hill,ICU,5 ,526,Lachman,,
Lenox Hill,ICU,5 ,527,Lachman,,
Lenox Hill,ICU,5 ,528,Lachman,,
Lenox Hill,ICU,5 ,529,Lachman,,
Lenox Hill,Patient rooms,5 ,5601,Uris / West,,
Lenox Hill,Patient rooms,5 ,5602,Uris / West,,
Lenox Hill,Patient rooms,5 ,5603,Uris / West,,
Lenox Hill,Patient rooms,5 ,5604,Uris / West,,
Lenox Hill,Patient rooms,5 ,5605,Uris / West,,
Lenox Hill,Patient rooms,5 ,5606,Uris / West,,
Lenox Hill,Patient rooms,5 ,5607,Uris / West,,
Lenox Hill,Patient rooms,5 ,5608,Uris / West,,
Lenox Hill,Patient rooms,5 ,5609,Uris / West,,
Lenox Hill,Patient rooms,5 ,5610,Uris / West,,
Lenox Hill,Patient rooms,5 ,5611,Uris / West,,
Lenox Hill,Patient rooms,5 ,5612,Uris / West,,
Lenox Hill,Patient rooms,5 ,5613,Uris / West,,
Lenox Hill,Patient rooms,5 ,5614,Uris / West,,
Lenox Hill,Patient rooms,5 ,5615,Uris / West,,
Lenox Hill,Patient rooms,5 ,5616,Uris / West,,
Lenox Hill,Patient rooms,5 ,5617,Uris / West,,
Lenox Hill,Patient rooms,5 ,5618,Uris / West,,
Lenox Hill,Patient rooms,5 ,5619,Uris / West,,
Lenox Hill,Patient rooms,5 ,5620,Uris / West,,
Lenox Hill,Patient rooms,5 ,5621,Uris / West,,
Lenox Hill,Patient rooms,5 ,5622,Uris / West,,
Lenox Hill,Patient rooms,5 ,5623,Uris / West,,
Lenox Hill,Pediatrics,5 ,531,Wollman,,
Lenox Hill,Pediatrics,5 ,532,Wollman,,
Lenox Hill,Pediatrics,5 ,533,Wollman,,
Lenox Hill,Pediatrics,5 ,534,Wollman,,
Lenox Hill,Pediatrics,5 ,535,Wollman,,
Lenox Hill,Pediatrics,5 ,536,Wollman,,
Lenox Hill,Pediatrics,5 ,537,Wollman,,
Lenox Hill,Pediatrics,5 ,538,Wollman,,
Lenox Hill,Pediatrics,5 ,539,Wollman,,
Lenox Hill,Pediatrics,5 ,540,Wollman,,
Lenox Hill,Pediatrics,5 ,541,Wollman,,
Lenox Hill,Pediatrics,5 ,542,Wollman,,
Lenox Hill,Pediatrics,5 ,543,Wollman,,
Lenox Hill,Pediatrics,5 ,544,Wollman,,
Lenox Hill,Pediatrics,5 ,545,Wollman,,
Lenox Hill,Pediatrics,5 ,546,Wollman,,
Lenox Hill,Pediatrics,5 ,547,Wollman,,
Lenox Hill,Pediatrics,5 ,548,Wollman,,
Lenox Hill,Pediatrics,5 ,549,Wollman,,
Lenox Hill,EPS (Electrophysiology) lab,5 ,,Wollman,,
Lenox Hill,Patient rooms,4 ,M402,East,,
Lenox Hill,Patient rooms,4 ,M403,East,,
Lenox Hill,Patient rooms,4 ,M404,East,,
Lenox Hill,Patient rooms,4 ,M405,East,,
Lenox Hill,Patient rooms,4 ,M406,East,,
Lenox Hill,Patient rooms,4 ,M407,East,,
Lenox Hill,Patient rooms,4 ,M408,East,,
Lenox Hill,Patient rooms,4 ,M409,East,,
Lenox Hill,Patient rooms,4 ,M410,East,,
Lenox Hill,Patient rooms,4 ,M411,East,,
Lenox Hill,Patient rooms,4 ,M412,East,,
Lenox Hill,Patient rooms,4 ,M413,East,,
Lenox Hill,Patient rooms,4 ,M414,East,,
Lenox Hill,Patient rooms,4 ,M415,East,,
Lenox Hill,Patient rooms,4 ,M416,East,,
Lenox Hill,Patient rooms,4 ,M417,East,,
Lenox Hill,Patient rooms,4 ,M418,East,,
Lenox Hill,Patient rooms,4 ,M419,East,,
Lenox Hill,Patient rooms,4 ,M420,East,,
Lenox Hill,Patient rooms,4 ,M421,East,,
Lenox Hill,Patient rooms,4 ,M422,East,,
Lenox Hill,Swing area,4 ,419,Lachman,,
Lenox Hill,Swing area,4 ,420,Lachman,,
Lenox Hill,Swing area,4 ,421,Lachman,,
Lenox Hill,Swing area,4 ,422,Lachman,,
Lenox Hill,Swing area,4 ,423,Lachman,,
Lenox Hill,Swing area,4 ,424,Lachman,,
Lenox Hill,Swing area,4 ,425,Lachman,,
Lenox Hill,Swing area,4 ,426,Lachman,,
Lenox Hill,Swing area,4 ,427,Lachman,,
Lenox Hill,Swing area,4 ,428,Lachman,,
Lenox Hill,Patient rooms,4 ,4601,Uris / West,,
Lenox Hill,Patient rooms,4 ,4602,Uris / West,,
Lenox Hill,Patient rooms,4 ,4603,Uris / West,,
Lenox Hill,Patient rooms,4 ,4604,Uris / West,,
Lenox Hill,Patient rooms,4 ,4605,Uris / West,,
Lenox Hill,Patient rooms,4 ,4606,Uris / West,,
Lenox Hill,Patient rooms,4 ,4607,Uris / West,,
Lenox Hill,Patient rooms,4 ,4608,Uris / West,,
Lenox Hill,Patient rooms,4 ,4609,Uris / West,,
Lenox Hill,Patient rooms,4 ,4610,Uris / West,,
Lenox Hill,Patient rooms,4 ,4611,Uris / West,,
Lenox Hill,Patient rooms,4 ,4612,Uris / West,,
Lenox Hill,Patient rooms,4 ,4613,Uris / West,,
Lenox Hill,Patient rooms,4 ,4614,Uris / West,,
Lenox Hill,Patient rooms,4 ,4615,Uris / West,,
Lenox Hill,Patient rooms,4 ,4616,Uris / West,,
Lenox Hill,Patient rooms,4 ,4617,Uris / West,,
Lenox Hill,Patient rooms,4 ,4618,Uris / West,,
Lenox Hill,Patient rooms,4 ,4619,Uris / West,,
Lenox Hill,Patient rooms,4 ,4620,Uris / West,,
Lenox Hill,Patient rooms,4 ,4621,Uris / West,,
Lenox Hill,Patient rooms,4 ,4622,Uris / West,,
Lenox Hill,Patient rooms,4 ,4623,Uris / West,,
Lenox Hill,Patient rooms,4 ,W431,Wollman,,
Lenox Hill,Patient rooms,4 ,W432,Wollman,,
Lenox Hill,Patient rooms,4 ,W433,Wollman,,
Lenox Hill,Patient rooms,4 ,W434,Wollman,,
Lenox Hill,Patient rooms,4 ,W435,Wollman,,
Lenox Hill,Patient rooms,4 ,W436,Wollman,,
Lenox Hill,Patient rooms,4 ,W437,Wollman,,
Lenox Hill,Patient rooms,4 ,W438,Wollman,,
Lenox Hill,Patient rooms,4 ,W439,Wollman,,
Lenox Hill,Patient rooms,4 ,W440,Wollman,,
Lenox Hill,Patient rooms,4 ,W441,Wollman,,
Lenox Hill,Patient rooms,4 ,W442,Wollman,,
Lenox Hill,Patient rooms,4 ,W443,Wollman,,
Lenox Hill,Patient rooms,4 ,W444,Wollman,,
Lenox Hill,Patient rooms,4 ,W445,Wollman,,
Lenox Hill,Patient rooms,4 ,W446,Wollman,,
Lenox Hill,Patient rooms,4 ,W447,Wollman,,
Lenox Hill,Patient rooms,4 ,W448,Wollman,,
Lenox Hill,Patient rooms,4 ,W449,Wollman,,
Lenox Hill,Patient rooms,4 ,W450,Wollman,,
Lenox Hill,Patient rooms,4 ,W451,Wollman,,
Lenox Hill,Patient rooms,4 ,W452,Wollman,,
Lenox Hill,Patient rooms,4 ,W453,Wollman,,
Lenox Hill,Patient rooms,4 ,W454,Wollman,,
Lenox Hill,Patient rooms,4 ,W455,Wollman,,
Lenox Hill,Patient rooms,4 ,W456,Wollman,,
Lenox Hill,Blood lab,3 ,,East,,
Lenox Hill,Dialysis,3 ,,East,,
Lenox Hill,Dialysis,3 ,,East,,
Lenox Hill,EPS (Electrophysiology) lab,3 ,,Lachman,,
Lenox Hill,Radiology: Cat scan,3 ,,Uris,,
Lenox Hill,Radiology: Mammography,3 ,,Uris,,
Lenox Hill,Radiology: MRI,3 ,,Uris,,
Lenox Hill,Radiology: Nuclear medicine,3 ,,Uris,,
Lenox Hill,Radiology: Radiation therapy,3 ,,Uris,,
Lenox Hill,Outpatient infusion,3 ,W331,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W332,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W333,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W334,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W335,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W336,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W337,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W338,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W339,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W340,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W341,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W342,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W343,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W344,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W345,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W346,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W347,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W348,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W349,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W350,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W351,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W352,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W353,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W354,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W355,Wollman,,
Lenox Hill,Outpatient infusion,3 ,W356,Wollman,,
Lenox Hill,ECHO: (Echo Cardiogram),2 ,,East,,
Lenox Hill,EKG,2 ,,East,,
Lenox Hill,Stress lab,2 ,,East,,
Lenox Hill,Vascular lab,2 ,,East,,
Lenox Hill,Endoscopy,2 ,,Uris,,
Lenox Hill,Endoscopy,2 ,,Uris,,
Lenox Hill,Endoscopy,2 ,,Uris,,
Lenox Hill,Patient rooms,2 ,2731,Uris / West,,
Lenox Hill,Patient rooms,2 ,2732,Uris / West,,
Lenox Hill,Patient rooms,2 ,2733,Uris / West,,
Lenox Hill,Patient rooms,2 ,2734,Uris / West,,
Lenox Hill,Patient rooms,2 ,2735,Uris / West,,
Lenox Hill,Patient rooms,2 ,2736,Uris / West,,
